name,author,style,time,score,comment,image
9 Crimes,Damien Rice,民谣,2006-11-27,9.4,17474,https://img3.doubanio.com/view/subject/m/public/s3341606.jpg
如果有一件事是重要的,陈珊妮,流行,2008-11-22,8.2,18794,https://img3.doubanio.com/view/subject/m/public/s3285190.jpg
赤裸裸,郑钧,摇滚,1994,8.8,19139,https://img3.doubanio.com/view/subject/m/public/s9105445.jpg
阿岳正传,张震岳,流行,2004-06-24,9.0,17782,https://img3.doubanio.com/view/subject/m/public/s3899296.jpg
3颗猫饼干,朱玫玲,,2004/04/26,9.1,17024,https://img1.doubanio.com/view/subject/m/public/s1416778.jpg
21 Guns,Green Day,,2009-07-14,9.2,17986,https://img1.doubanio.com/view/subject/m/public/s4468079.jpg
看我72变,蔡依林 Jolin Tsai,流行,2003-03-07,8.2,22108,https://img1.doubanio.com/view/subject/m/public/s1506028.jpg
第二人生 明日版,五月天,流行,2011-12-20,9.0,17797,https://img3.doubanio.com/view/subject/m/public/s7018733.jpg
Definitely Maybe,Oasis,摇滚,1994-08-30,9.0,18651,https://img3.doubanio.com/view/subject/m/public/s4714001.jpg
First Love,宇多田ヒカル,流行,1999,9.1,18610,https://img1.doubanio.com/view/subject/m/public/s1490767.jpg
阿密特,张惠妹,流行,2009-06-26,7.7,19785,https://img3.doubanio.com/view/subject/m/public/s3856684.jpg
心·跳,王力宏 Leehom Wang,流行,2008-12-26,7.1,20928,https://img3.doubanio.com/view/subject/m/public/s3485794.jpg
xx,The xx,摇滚,2009-08-17,8.7,18823,https://img3.doubanio.com/view/subject/m/public/s3962066.jpg
回蔚,莫文蔚,流行,2009-06-23,8.0,18724,https://img3.doubanio.com/view/subject/m/public/s3885892.jpg
如果看見地獄，我就不怕魔鬼,Tizzy Bac,流行,2009-02-13,8.1,18202,https://img3.doubanio.com/view/subject/m/public/s3751353.jpg
我们是五月天,五月天,,2003年4月17日,9.3,17665,https://img1.doubanio.com/view/subject/m/public/s27076627.jpg
王妃,萧敬腾,流行,2009-07-17,7.7,19478,https://img1.doubanio.com/view/subject/m/public/s3885797.jpg
Poker Face,Lady Gaga,,"September 23, 2008",8.7,18715,https://img3.doubanio.com/view/subject/m/public/s3598342.jpg
唐朝,唐朝,摇滚,1992-12,9.0,17850,https://img1.doubanio.com/view/subject/m/public/s8903729.jpg
寻找周杰伦,周杰伦,流行,2003-12-1,8.5,19712,https://img1.doubanio.com/view/subject/m/public/s3726558.jpg
她说,林俊杰,流行,2010-12-08,7.7,21005,https://img3.doubanio.com/view/subject/m/public/s4550552.jpg
